6.552989302391660775e-01,1.579011615685832481e-02,3.444091083131990971e-01
4.906638523991890821e-01,1.579011615685832481e-02,3.296778879839118437e-01
2.647116986508386560e-01,1.579011615685832481e-02,-1.114760659588690805e-01
-4.370633235512955128e-01,1.579011615685832481e-02,-2.652507309926659951e-01
2.648252016101653172e-01,1.579011615685832481e-02,5.802450525990179159e-03
9.381684109922296955e-01,1.579011615685832481e-02,1.075529398541757997e+00
-2.243735011412970604e-01,1.579011615685832481e-02,-4.106152368946205389e-01
-8.783594896419615328e-01,1.579011615685832481e-02,-5.885686568074639524e-01
-2.095857289829479164e-01,1.579011615685832481e-02,1.909714026278859153e-02
-7.569898938873595995e-01,1.579011615685832481e-02,-7.042451897610240152e-01
4.683280815327410807e-01,1.579011615685832481e-02,2.875668875231332522e-02
7.264598525159429165e-01,1.579011615685832481e-02,-1.431452440513281132e-02
-8.904965912339248835e-01,1.579011615685832481e-02,-7.938580714604762667e-01
4.809792654676938728e-01,1.579011615685832481e-02,1.498979718988047161e-01
3.160830198486208609e-02,1.579011615685832481e-02,-1.068268436648505959e-01
-5.592506747274008649e-01,1.579011615685832481e-02,-3.644229438777005226e-01
-1.900570924696176611e-01,1.579011615685832481e-02,-1.228221034225474434e-01
4.121092313734953105e-01,1.579011615685832481e-02,-6.802800492642044339e-02
-4.185222043812535375e-01,1.579011615685832481e-02,2.889979386528920835e-03
8.720726577044815020e-01,1.579011615685832481e-02,4.448634513550194791e-01
6.552989302391660775e-01,2.975357951600960948e-01,-8.905267036240854805e-02
4.906638523991890821e-01,2.975357951600960948e-01,-5.291569719944010375e-01
2.647116986508386560e-01,2.975357951600960948e-01,2.029374538014667162e-01
-4.370633235512955128e-01,2.975357951600960948e-01,-1.659966860683064760e-01
2.648252016101653172e-01,2.975357951600960948e-01,-1.004770333963256324e-01
9.381684109922296955e-01,2.975357951600960948e-01,7.769609803330095321e-01
-2.243735011412970604e-01,2.975357951600960948e-01,-1.801563768336430504e-01
-8.783594896419615328e-01,2.975357951600960948e-01,-2.531427891544739683e-01
-2.095857289829479164e-01,2.975357951600960948e-01,5.440111995756048008e-02
-7.569898938873595995e-01,2.975357951600960948e-01,-7.830725183266157297e-02
4.683280815327410807e-01,2.975357951600960948e-01,-2.589388090097203832e-01
7.264598525159429165e-01,2.975357951600960948e-01,1.972644864433567846e-01
-8.904965912339248835e-01,2.975357951600960948e-01,-4.925958524715637332e-01
4.809792654676938728e-01,2.975357951600960948e-01,-1.814273045106030990e-02
3.160830198486208609e-02,2.975357951600960948e-01,4.180231844666236762e-01
-5.592506747274008649e-01,2.975357951600960948e-01,2.780418242394832040e-01
-1.900570924696176611e-01,2.975357951600960948e-01,9.910685494821530606e-02
4.121092313734953105e-01,2.975357951600960948e-01,-4.611408399809294872e-02
-4.185222043812535375e-01,2.975357951600960948e-01,1.166172337720001589e-01
8.720726577044815020e-01,2.975357951600960948e-01,5.687873249038418733e-01
6.552989302391660775e-01,3.036151310775061507e-01,2.759362824685471782e-01
4.906638523991890821e-01,3.036151310775061507e-01,-2.164290254461284646e-01
2.647116986508386560e-01,3.036151310775061507e-01,-2.098225104703315413e-01
-4.370633235512955128e-01,3.036151310775061507e-01,4.111772276374840718e-02
2.648252016101653172e-01,3.036151310775061507e-01,-1.229421083238022294e-01
9.381684109922296955e-01,3.036151310775061507e-01,4.614792971845516067e-01
-2.243735011412970604e-01,3.036151310775061507e-01,-1.523145761105651474e-01
-8.783594896419615328e-01,3.036151310775061507e-01,-6.346529306185590968e-01
-2.095857289829479164e-01,3.036151310775061507e-01,2.734248785065969134e-01
-7.569898938873595995e-01,3.036151310775061507e-01,-3.389175846444618667e-01
4.683280815327410807e-01,3.036151310775061507e-01,-3.809395904024150820e-03
7.264598525159429165e-01,3.036151310775061507e-01,-7.676951865468586989e-02
-8.904965912339248835e-01,3.036151310775061507e-01,-2.888904023841029067e-01
4.809792654676938728e-01,3.036151310775061507e-01,-2.899207639267040518e-02
3.160830198486208609e-02,3.036151310775061507e-01,-4.986743630559366258e-02
-5.592506747274008649e-01,3.036151310775061507e-01,1.897380884149276192e-01
-1.900570924696176611e-01,3.036151310775061507e-01,1.661306552521266133e-02
4.121092313734953105e-01,3.036151310775061507e-01,-8.549693816031150861e-02
-4.185222043812535375e-01,3.036151310775061507e-01,-2.168124812560874304e-01
8.720726577044815020e-01,3.036151310775061507e-01,4.598307802035030423e-01
6.552989302391660775e-01,-9.098527422865099190e-01,-1.667000720817402915e+00
4.906638523991890821e-01,-9.098527422865099190e-01,-1.204535675429496466e+00
2.647116986508386560e-01,-9.098527422865099190e-01,-4.538303863403238547e-01
-4.370633235512955128e-01,-9.098527422865099190e-01,1.051895203681701974e+00
2.648252016101653172e-01,-9.098527422865099190e-01,-3.758902862505127396e-01
9.381684109922296955e-01,-9.098527422865099190e-01,-1.843240097990860527e+00
-2.243735011412970604e-01,-9.098527422865099190e-01,4.837381041763695877e-01
-8.783594896419615328e-01,-9.098527422865099190e-01,1.280625700090191721e+00
-2.095857289829479164e-01,-9.098527422865099190e-01,8.962592191302867217e-01
-7.569898938873595995e-01,-9.098527422865099190e-01,1.298137218526286052e+00
4.683280815327410807e-01,-9.098527422865099190e-01,-9.391002516654520793e-01
7.264598525159429165e-01,-9.098527422865099190e-01,-1.659362468400829016e+00
-8.904965912339248835e-01,-9.098527422865099190e-01,1.435393835537285723e+00
4.809792654676938728e-01,-9.098527422865099190e-01,-1.101504109557248645e+00
3.160830198486208609e-02,-9.098527422865099190e-01,-2.814905288331361333e-01
-5.592506747274008649e-01,-9.098527422865099190e-01,1.122930290296349609e+00
-1.900570924696176611e-01,-9.098527422865099190e-01,5.689041592939930725e-01
4.121092313734953105e-01,-9.098527422865099190e-01,-8.402670012600472749e-01
-4.185222043812535375e-01,-9.098527422865099190e-01,9.010633242085809291e-01
8.720726577044815020e-01,-9.098527422865099190e-01,-1.398217719673400472e+00
6.552989302391660775e-01,6.295272031457905815e-01,-7.069869393811640812e-01
4.906638523991890821e-01,6.295272031457905815e-01,-5.383804095012498792e-01
2.647116986508386560e-01,6.295272031457905815e-01,-3.620237033117168490e-01
-4.370633235512955128e-01,6.295272031457905815e-01,2.510551521400152808e-01
2.648252016101653172e-01,6.295272031457905815e-01,-1.650003875167779521e-01
9.381684109922296955e-01,6.295272031457905815e-01,-2.141697935093200278e-01
-2.243735011412970604e-01,6.295272031457905815e-01,6.034842621433497700e-02
-8.783594896419615328e-01,6.295272031457905815e-01,4.925385994913833998e-01
-2.095857289829479164e-01,6.295272031457905815e-01,2.193577009474745876e-01
-7.569898938873595995e-01,6.295272031457905815e-01,6.569743435798881537e-01
4.683280815327410807e-01,6.295272031457905815e-01,-5.668695168009618701e-01
7.264598525159429165e-01,6.295272031457905815e-01,-4.323384701753543169e-01
-8.904965912339248835e-01,6.295272031457905815e-01,6.058526370586722054e-01
4.809792654676938728e-01,6.295272031457905815e-01,-4.021481258122743263e-01
3.160830198486208609e-02,6.295272031457905815e-01,-4.485608608772453376e-01
-5.592506747274008649e-01,6.295272031457905815e-01,5.111429835245453468e-01
-1.900570924696176611e-01,6.295272031457905815e-01,2.940522644272457464e-01
4.121092313734953105e-01,6.295272031457905815e-01,-2.326446028875923111e-01
-4.185222043812535375e-01,6.295272031457905815e-01,1.984985893406039370e-01
8.720726577044815020e-01,6.295272031457905815e-01,-5.194602639664294141e-01
6.552989302391660775e-01,-6.259235963445151096e-01,-6.303949336418994687e-01
4.906638523991890821e-01,-6.259235963445151096e-01,-5.273474143267820047e-01
2.647116986508386560e-01,-6.259235963445151096e-01,-3.133273815158683639e-01
-4.370633235512955128e-01,-6.259235963445151096e-01,5.892895005005491793e-01
2.648252016101653172e-01,-6.259235963445151096e-01,-6.551635360692042997e-01
